RD:{                                                                 Table "public.sih_aih_reduzida"
   Column   |          Type          | Collation | Nullable |                   Default                    | Storage  | Compression | Stats target | Description 
------------+------------------------+-----------+----------+----------------------------------------------+----------+-------------+--------------+-------------
 id         | integer                |           | not null | nextval('sih_aih_reduzida_id_seq'::regclass) | plain    |             |              | 
 UF_ZI      | character varying(2)   |           |          |                                              | extended |             |              | 
 ANO_CMPT   | integer                |           |          |                                              | plain    |             |              | 
 MES_CMPT   | integer                |           |          |                                              | plain    |             |              | 
 ESPEC      | character varying(50)  |           |          |                                              | extended |             |              | 
 CGC_HOSP   | character varying(14)  |           |          |                                              | extended |             |              | 
 N_AIH      | character varying(50)  |           |          |                                              | extended |             |              | 
 IDENT      | character varying(50)  |           |          |                                              | extended |             |              | 
 CEP        | character varying(8)   |           |          |                                              | extended |             |              | 
 MUNIC_RES  | character varying(50)  |           |          |                                              | extended |             |              | 
 NASC       | date                   |           |          |                                              | plain    |             |              | 
 SEXO       | character varying(1)   |           |          |                                              | extended |             |              | 
 UTI_MES_IN | integer                |           |          |                                              | plain    |             |              | 
 UTI_MES_AN | integer                |           |          |                                              | plain    |             |              | 
 UTI_MES_AL | integer                |           |          |                                              | plain    |             |              | 
 UTI_MES_TO | integer                |           |          |                                              | plain    |             |              | 
 MARCA_UTI  | character varying(50)  |           |          |                                              | extended |             |              | 
 UTI_INT_IN | integer                |           |          |                                              | plain    |             |              | 
 UTI_INT_AN | integer                |           |          |                                              | plain    |             |              | 
 UTI_INT_AL | integer                |           |          |                                              | plain    |             |              | 
 UTI_INT_TO | integer                |           |          |                                              | plain    |             |              | 
 DIAR_ACOM  | integer                |           |          |                                              | plain    |             |              | 
 QT_DIARIAS | integer                |           |          |                                              | plain    |             |              | 
 PROC_SOLIC | character varying(50)  |           |          |                                              | extended |             |              | 
 PROC_REA   | character varying(50)  |           |          |                                              | extended |             |              | 
 VAL_SH     | double precision       |           |          |                                              | plain    |             |              | 
 VAL_SP     | double precision       |           |          |                                              | plain    |             |              | 
 VAL_SADT   | double precision       |           |          |                                              | plain    |             |              | 
 VAL_RN     | double precision       |           |          |                                              | plain    |             |              | 
